6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
-6258536164374840082: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
-7447910923670751562: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (0, 7)}
-5650846680856228611: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (1, 6)}
-4154763830573859486: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
4487588402491259604: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
8065627255313294140: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-572446461278315695: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-4516838887459024248: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
8071774252236204967: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
7189058975252145231: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
7504231499906588319: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
8721402783257148226: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (1, 6)}
-8574637294088616233: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (3, 6)}
4957905344947768148: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
411295059456005110: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-2901333835649007117: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
6038940829962599846: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-3100743930309626402: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-308226207953917914: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5NA', 'coordinates': (3, 6)}
-4148151796671850845: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 10)}
-3027640730978896882: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-6471993950884956266: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
7826723617192255157: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-4828468387846385147: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
1810762094396504998: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
5565584533595619665: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 10)}
-1909089515158935458: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 13)}
4581752136278688048: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-1811963015973153376: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-6301448538856782777: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
1035723712771233495: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
6877244860763394121: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
8623353807396525940: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
4009829405047245295: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
3347221918006399147: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
811972595056392978: {'player': 'green', 'score': 1, 'depth': 2, 'flag': 'upperbound', 'piece': '5NB', 'coordinates': (3, 13)}
-5098831699213211112: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
4371870252328460470: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-783913339808809373: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-7748733463316407975: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-275181163288944458: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-8339821677004210258: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-7310115951767651820: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
3228864123535987065: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
740462484142225303: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
1970334186627553631: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
46856524102888031: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
2114236492741108540: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (12, 5)}
2645991881821512457: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (11, 4)}
-3452629444395077184: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZB', 'coordinates': (9, 5)}
1837211063237886422: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-5098831699213211112: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
4371870252328460470: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-783913339808809373: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-7748733463316407975: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-275181163288944458: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-8339821677004210258: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-7310115951767651820: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
3228864123535987065: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
740462484142225303: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
1970334186627553631: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
46856524102888031: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
2114236492741108540: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (12, 5)}
2645991881821512457: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZA', 'coordinates': (11, 4)}
-3452629444395077184: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ZB', 'coordinates': (9, 5)}
1837211063237886422: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (0, 9)}
-8832116215966185842: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (1, 8)}
4123341045498748876: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
5497302827305625727: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
4728753091019867745: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-1621453754682669741: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-7480120789649183464: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
460651748569702623: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-5971061432878136430: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
7531303388378678427: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
-5226257201416558126: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
4250354078387260438: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
7855806957594610132: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (1, 8)}
8405765433222184: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (3, 8)}
8884405137575664838: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-361242159929923029: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
5848931314894724699: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
6171287574850803088: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
4115663028096018581: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
6113352386034740707: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-7544508299683040529: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5EA', 'coordinates': (3, 8)}
2409846112018177338: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EB', 'coordinates': (3, 9)}
3631404725055988115: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-1493816251050716440: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
2878377459062842828: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
7924751795839975691: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
9024787406651218992: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-3466091501729350949: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5EB', 'coordinates': (3, 9)}
5351178057223423010: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (0, 8)}
-3114101955106195144: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-6379314599894899752: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-799148259448984521: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
5624807254309566363: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
400020073867176756: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
5829243685309252838: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
8525096124590366968: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
324725291270194402: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
6154161623736910001: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
-6663095611250528755: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EH', 'coordinates': (10, 5)}
1334185660390826868: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (0, 8)}
2429272627459047634: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (3, 8)}
-6253586232869773383: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
64260469180950654: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-2139664568564382579: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
7819679457074803631: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-2126729338913230443: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
1087634707665180250: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5EC', 'coordinates': (3, 8)}
1495727906743204160: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (3, 10)}
8819258361856908287: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-75059543793319456: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
487101177729978389: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
2514131667920582446: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-3710418414957536830: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
-3819694866599702780: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
3604678905400399369: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
8855008071753867650: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (3, 10)}
6695128867517137451: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (2, 9)}
2418204360833910080: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-5666935290065728174: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
4061716038985542892: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-6379021426697389202: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-199777979304069235: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
6910774359029494620: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
-341872318841809396: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
5375922998402753440: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
-584497187270740891: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5ED', 'coordinates': (2, 9)}
-2325810876380243429: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (0, 8)}
-3567387323655944777: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
9205152064296632002: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
5736826607022826256: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-3807194732163271401: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
2410387887869128348: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
1129589765445728136: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (12, 5)}
8495144255346073315: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EE', 'coordinates': (11, 4)}
-5492844762012701899: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EF', 'coordinates': (10, 5)}
-4671279966861888813: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EG', 'coordinates': (11, 5)}
5529020286590351697: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (0, 8)}
4678506420804965405: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (3, 8)}
-1450320197405849082: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
8074671509185852506: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
-3997692179179471584: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (10, 4)}
-7364650234570645047: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EC', 'coordinates': (11, 5)}
-7466724918665726925: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5ED', 'coordinates': (10, 5)}
5074596792090878765: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5EE', 'coordinates': (3, 8)}
-6657082492655967533: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5EF', 'coordinates': (0, 9)}
5681252815387178670: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (11, 5)}
-4206977105432757152: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (11, 5)}
